=== MLB select_bets RUN 2026-09-12T21:46:12.628257+00:00 ===
2026-09-12T21:46:12.630586+00:00 | INFO  | INPUT_DIR : docs/win/baseball/mlb/03_edges/ev_kelly
2026-09-12T21:46:15.921569+00:00 | WARN  |   63302009 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.922593+00:00 | WARN  |   63302165 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|away_sp_found=0;required=1)
2026-09-12T21:46:15.923578+00:00 | WARN  |   63302185 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.924551+00:00 | WARN  |   63302211 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.925531+00:00 | WARN  |   63302461 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.926518+00:00 | WARN  |   63302673 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.927497+00:00 | WARN  |   63303037 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.928471+00:00 | WARN  |   63303155 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.929614+00:00 | WARN  |   63303437 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.930595+00:00 | WARN  |   63303567 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.931576+00:00 | WARN  |   63303643 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.931649+00:00 | WARN  | 2026_07_08 no bets passed filters
2026-09-12T21:46:15.931670+00:00 | INFO  | --- SLATE: 2026_07_09
2026-09-12T21:46:15.941791+00:00 | INFO  | 2026_07_09 market row-count check OK: {'moneyline': 13, 'run_line': 13, 'total': 13}
2026-09-12T21:46:15.950353+00:00 | WARN  |   63299395 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.951372+00:00 | WARN  |   63301427 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.952356+00:00 | WARN  |   63301473 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.953384+00:00 | WARN  |   63301775 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.954350+00:00 | WARN  |   63301801 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.955316+00:00 | WARN  |   63301879 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.956302+00:00 | WARN  |   63302027 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|home_sp_found=0;required=1)
2026-09-12T21:46:15.957304+00:00 | WARN  |   63302677 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.958266+00:00 | WARN  |   63302767 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.959256+00:00 | WARN  |   63302769 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|away_sp_found=0;required=1)
2026-09-12T21:46:15.960231+00:00 | WARN  |   63303291 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.961185+00:00 | WARN  |   63303595 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.962311+00:00 | WARN  |   63303667 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.962398+00:00 | WARN  | 2026_07_09 no bets passed filters
2026-09-12T21:46:15.962420+00:00 | INFO  | --- SLATE: 2026_07_10
2026-09-12T21:46:15.972350+00:00 | INFO  | 2026_07_10 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:15.981596+00:00 | WARN  |   63301221 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.982609+00:00 | WARN  |   63301377 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.983642+00:00 | WARN  |   63301657 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.984632+00:00 | WARN  |   63301817 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.985611+00:00 | WARN  |   63301909 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.986583+00:00 | WARN  |   63302011 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.987566+00:00 | WARN  |   63302191 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.988540+00:00 | WARN  |   63302249 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.989516+00:00 | WARN  |   63302477 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.990482+00:00 | WARN  |   63303261 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.991479+00:00 | WARN  |   63303457 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.992460+00:00 | WARN  |   63303465 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.993623+00:00 | WARN  |   63303769 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.994597+00:00 | WARN  |   63303817 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.995560+00:00 | WARN  |   63303861 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:15.995635+00:00 | WARN  | 2026_07_10 no bets passed filters
2026-09-12T21:46:15.995656+00:00 | INFO  | --- SLATE: 2026_07_11
2026-09-12T21:46:16.005766+00:00 | INFO  | 2026_07_11 market row-count check OK: {'moneyline': 10, 'run_line': 10, 'total': 10}
2026-09-12T21:46:16.013147+00:00 | WARN  |   63299227 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.014171+00:00 | WARN  |   63299343 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.015145+00:00 | WARN  |   63301211 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.016109+00:00 | WARN  |   63301975 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.017132+00:00 | WARN  |   63302127 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.018099+00:00 | WARN  |   63302567 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.019039+00:00 | WARN  |   63302619 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.020009+00:00 | WARN  |   63302643 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.020974+00:00 | WARN  |   63303307 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.021932+00:00 | WARN  |   63303763 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|away_sp_found=0;required=1)
2026-09-12T21:46:16.022006+00:00 | WARN  | 2026_07_11 no bets passed filters
2026-09-12T21:46:16.022026+00:00 | INFO  | --- SLATE: 2026_07_12
2026-09-12T21:46:16.032255+00:00 | INFO  | 2026_07_12 market row-count check OK: {'moneyline': 14, 'run_line': 14, 'total': 14}
2026-09-12T21:46:16.040958+00:00 | WARN  |   63300981 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.041960+00:00 | WARN  |   63301035 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.042940+00:00 | WARN  |   63301077 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.043915+00:00 | WARN  |   63301213 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.044874+00:00 | WARN  |   63301453 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.045837+00:00 | WARN  |   63301945 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.046790+00:00 | WARN  |   63302047 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.047748+00:00 | WARN  |   63302057 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.048711+00:00 | WARN  |   63302295 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.049659+00:00 | WARN  |   63303105 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.050609+00:00 | WARN  |   63303189 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.051588+00:00 | WARN  |   63303419 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.052543+00:00 | WARN  |   63303443 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.053508+00:00 | WARN  |   63303737 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.053582+00:00 | WARN  | 2026_07_12 no bets passed filters
2026-09-12T21:46:16.053604+00:00 | INFO  | --- SLATE: 2026_07_16
2026-09-12T21:46:16.063193+00:00 | INFO  | 2026_07_16 market row-count check OK: {'moneyline': 1, 'run_line': 1, 'total': 1}
2026-09-12T21:46:16.066355+00:00 | WARN  |   63301305 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.066438+00:00 | WARN  | 2026_07_16 no bets passed filters
2026-09-12T21:46:16.066460+00:00 | INFO  | --- SLATE: 2026_07_17
2026-09-12T21:46:16.076391+00:00 | INFO  | 2026_07_17 market row-count check OK: {'moneyline': 14, 'run_line': 14, 'total': 14}
2026-09-12T21:46:16.085384+00:00 | WARN  |   63299289 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.086414+00:00 | WARN  |   63300967 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.087407+00:00 | WARN  |   63300983 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.088398+00:00 | WARN  |   63301293 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.089362+00:00 | WARN  |   63301597 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.090338+00:00 | WARN  |   63301771 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.091321+00:00 | WARN  |   63302499 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.092292+00:00 | WARN  |   63302551 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.093279+00:00 | WARN  |   63303013 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|away_sp_found=0;required=1)
2026-09-12T21:46:16.094302+00:00 | WARN  |   63303347 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.095290+00:00 | WARN  |   63303483 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.096262+00:00 | WARN  |   63303587 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.097218+00:00 | WARN  |   63303845 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.098176+00:00 | WARN  |   71409220 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.098249+00:00 | WARN  | 2026_07_17 no bets passed filters
2026-09-12T21:46:16.098271+00:00 | INFO  | --- SLATE: 2026_07_18
2026-09-12T21:46:16.108352+00:00 | INFO  | 2026_07_18 market row-count check OK: {'moneyline': 9, 'run_line': 9, 'total': 9}
2026-09-12T21:46:16.115088+00:00 | WARN  |   63301029 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.116095+00:00 | WARN  |   63301135 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.117094+00:00 | WARN  |   63301591 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.118082+00:00 | WARN  |   63301841 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.119041+00:00 | WARN  |   63301893 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.120001+00:00 | WARN  |   63302305 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.120967+00:00 | WARN  |   63302351 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.121914+00:00 | WARN  |   63303141 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.122853+00:00 | WARN  |   72946026 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.122939+00:00 | WARN  | 2026_07_18 no bets passed filters
2026-09-12T21:46:16.122963+00:00 | INFO  | --- SLATE: 2026_07_19
2026-09-12T21:46:16.133258+00:00 | INFO  | 2026_07_19 market row-count check OK: {'moneyline': 12, 'run_line': 12, 'total': 12}
2026-09-12T21:46:16.141264+00:00 | WARN  |   63299259 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.142272+00:00 | WARN  |   63301313 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.143280+00:00 | WARN  |   63301319 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.144254+00:00 | WARN  |   63301979 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.145234+00:00 | WARN  |   63302001 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.146211+00:00 | WARN  |   63302615 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.147195+00:00 | WARN  |   63302663 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.148183+00:00 | WARN  |   63302739 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.149162+00:00 | WARN  |   63302801 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.150147+00:00 | WARN  |   63303267 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.151138+00:00 | WARN  |   63303433 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.152116+00:00 | WARN  |   63303685 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|home_sp_found=0;required=1|away_sp_found=0;required=1)
2026-09-12T21:46:16.152191+00:00 | WARN  | 2026_07_19 no bets passed filters
2026-09-12T21:46:16.152212+00:00 | INFO  | --- SLATE: 2026_07_20
2026-09-12T21:46:16.162381+00:00 | INFO  | 2026_07_20 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:16.171613+00:00 | WARN  |   63299261 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.172632+00:00 | WARN  |   63299309 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.173636+00:00 | WARN  |   63300923 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.174603+00:00 | WARN  |   63301085 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.175581+00:00 | WARN  |   63301121 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.176558+00:00 | WARN  |   63301693 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.177612+00:00 | WARN  |   63302183 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.178605+00:00 | WARN  |   63302731 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.179593+00:00 | WARN  |   63302855 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.180563+00:00 | WARN  |   63302901 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.181523+00:00 | WARN  |   63303061 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.182494+00:00 | WARN  |   63303101 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.183476+00:00 | WARN  |   63303471 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.184630+00:00 | WARN  |   63303503 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.185597+00:00 | WARN  |   63303645 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.185682+00:00 | WARN  | 2026_07_20 no bets passed filters
2026-09-12T21:46:16.185704+00:00 | INFO  | --- SLATE: 2026_07_21
2026-09-12T21:46:16.195569+00:00 | INFO  | 2026_07_21 market row-count check OK: {'moneyline': 9, 'run_line': 9, 'total': 9}
2026-09-12T21:46:16.202515+00:00 | WARN  |   63299165 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.203522+00:00 | WARN  |   63301331 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.204499+00:00 | WARN  |   63301503 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.205490+00:00 | WARN  |   63301797 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.206464+00:00 | WARN  |   63302261 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.207425+00:00 | WARN  |   63302505 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.208397+00:00 | WARN  |   63302945 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.209362+00:00 | WARN  |   63303143 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.210318+00:00 | WARN  |   63303679 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.210392+00:00 | WARN  | 2026_07_21 no bets passed filters
2026-09-12T21:46:16.210413+00:00 | INFO  | --- SLATE: 2026_07_22
2026-09-12T21:46:16.219997+00:00 | INFO  | 2026_07_22 market row-count check OK: {'moneyline': 3, 'run_line': 3, 'total': 3}
2026-09-12T21:46:16.224130+00:00 | WARN  |   63302691 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.225106+00:00 | WARN  |   63302795 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.226091+00:00 | WARN  |   63303751 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.226166+00:00 | WARN  | 2026_07_22 no bets passed filters
2026-09-12T21:46:16.226187+00:00 | INFO  | --- SLATE: 2026_07_23
2026-09-12T21:46:16.235700+00:00 | INFO  | 2026_07_23 market row-count check OK: {'moneyline': 5, 'run_line': 5, 'total': 5}
2026-09-12T21:46:16.240715+00:00 | WARN  |   63301391 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.241706+00:00 | WARN  |   63301471 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.242686+00:00 | WARN  |   63302219 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.243666+00:00 | WARN  |   63303877 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.244639+00:00 | WARN  |   72351544 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.244712+00:00 | WARN  | 2026_07_23 no bets passed filters
2026-09-12T21:46:16.244733+00:00 | INFO  | --- SLATE: 2026_07_24
2026-09-12T21:46:16.254841+00:00 | INFO  | 2026_07_24 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:16.264011+00:00 | WARN  |   63299169 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.265014+00:00 | WARN  |   63301025 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.266003+00:00 | WARN  |   63301157 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|home_sp_found=0;required=1)
2026-09-12T21:46:16.267003+00:00 | WARN  |   63301187 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.267973+00:00 | WARN  |   63301349 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|home_sp_found=0;required=1)
2026-09-12T21:46:16.268968+00:00 | WARN  |   63301741 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.269933+00:00 | WARN  |   63302299 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.270891+00:00 | WARN  |   63302321 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.271855+00:00 | WARN  |   63302569 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.272824+00:00 | WARN  |   63302857 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.273805+00:00 | WARN  |   63302867 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.274771+00:00 | WARN  |   63303089 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.275741+00:00 | WARN  |   63303249 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.276901+00:00 | WARN  |   63303277 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.277864+00:00 | WARN  |   63303547 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.277937+00:00 | WARN  | 2026_07_24 no bets passed filters
2026-09-12T21:46:16.277958+00:00 | INFO  | --- SLATE: 2026_07_25
2026-09-12T21:46:16.288038+00:00 | INFO  | 2026_07_25 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:16.297289+00:00 | WARN  |   63299181 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.298297+00:00 | WARN  |   63300965 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.299277+00:00 | WARN  |   63301055 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|home_sp_found=0;required=1)
2026-09-12T21:46:16.300250+00:00 | WARN  |   63301235 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.301314+00:00 | WARN  |   63301581 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.302301+00:00 | WARN  |   63301865 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.303282+00:00 | WARN  |   63302003 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5|home_sp_found=0;required=1)
2026-09-12T21:46:16.304249+00:00 | WARN  |   63302111 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.305222+00:00 | WARN  |   63302145 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.306192+00:00 | WARN  |   63302847 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.307159+00:00 | WARN  |   63303023 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.308317+00:00 | WARN  |   63303655 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.309290+00:00 | WARN  |   63303725 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.310264+00:00 | WARN  |   63303759 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.311221+00:00 | WARN  |   63303847 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.311296+00:00 | WARN  | 2026_07_25 no bets passed filters
2026-09-12T21:46:16.311317+00:00 | INFO  | --- SLATE: 2026_07_26
2026-09-12T21:46:16.321322+00:00 | INFO  | 2026_07_26 market row-count check OK: {'moneyline': 15, 'run_line': 15, 'total': 15}
2026-09-12T21:46:16.330741+00:00 | WARN  |   63299147 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.331756+00:00 | WARN  |   63300845 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.332745+00:00 | WARN  |   63300995 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.333767+00:00 | WARN  |   63301185 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.334751+00:00 | WARN  |   63301463 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.335733+00:00 | WARN  |   63301835 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
2026-09-12T21:46:16.336730+00:00 | WARN  |   63302021 context data excluded (home_batters_found=0;required_min=5|away_batters_found=0;required_min=5)
